"","DateTime","WAvgWaterFlow","n"
"1",2015-10-23 00:00:00,26.1027960054286,4
"2",2015-10-23 01:00:00,18.8451480734337,6
"3",2015-10-23 02:00:00,24.4680552400888,3
"4",2015-10-23 03:00:00,25.5636641691647,6
"5",2015-10-23 04:00:00,22.3615883852984,3
"6",2015-10-23 05:00:00,23.6379806451631,10
"7",2015-10-23 06:00:00,21.4396759578623,9
"8",2015-10-23 07:00:00,16.2411689830476,4
"9",2015-10-23 08:00:00,22.2636766393727,4
"10",2015-10-23 09:00:00,29.8575122970569,4
"11",2015-10-23 10:00:00,26.0090587827237,4
"12",2015-10-23 11:00:00,33.6596044483904,4
"13",2015-10-23 12:00:00,29.1799721891515,4
"14",2015-10-23 13:00:00,26.4138357551657,4
"15",2015-10-23 14:00:00,23.929290227188,7
"16",2015-10-23 15:00:00,25.1421654266697,5
"17",2015-10-23 16:00:00,29.9647546698625,7
"18",2015-10-23 17:00:00,24.4601990371556,4
"19",2015-10-23 18:00:00,24.0263486682622,5
"20",2015-10-23 19:00:00,17.2745511184152,4
"21",2015-10-23 20:00:00,22.0330255093293,9
"22",2015-10-23 21:00:00,32.0871868764101,2
"23",2015-10-23 22:00:00,28.8374339934354,3
"24",2015-10-23 23:00:00,25.9335805449422,4
"25",2015-10-24 00:00:00,21.663770777214,6
"26",2015-10-24 01:00:00,22.0031983111699,9
"27",2015-10-24 02:00:00,31.9061248921885,4
"28",2015-10-24 03:00:00,23.1176807490811,6
"29",2015-10-24 04:00:00,27.3337961562782,8
"30",2015-10-24 05:00:00,29.4644283958756,3
"31",2015-10-24 06:00:00,24.5061490303011,4
"32",2015-10-24 07:00:00,30.360941131295,6
"33",2015-10-24 08:00:00,20.7555070899977,8
"34",2015-10-24 09:00:00,24.6428637786971,6
"35",2015-10-24 10:00:00,15.7215042659056,6
"36",2015-10-24 11:00:00,26.2351162172783,2
"37",2015-10-24 12:00:00,18.5624675194157,6
"38",2015-10-24 13:00:00,23.7816636550433,6
"39",2015-10-24 14:00:00,37.2867106922765,2
"40",2015-10-24 15:00:00,40.5355543762083,2
"41",2015-10-24 16:00:00,21.2741577798465,9
"42",2015-10-24 17:00:00,20.487784767938,7
"43",2015-10-24 18:00:00,23.8822448921037,6
"44",2015-10-24 19:00:00,27.497098357069,5
"45",2015-10-24 20:00:00,20.7545647603171,7
"46",2015-10-24 21:00:00,22.9896529233644,5
"47",2015-10-24 22:00:00,26.4235498092278,7
"48",2015-10-24 23:00:00,16.4852023161523,3
"49",2015-10-25 00:00:00,29.7930043865486,8
"50",2015-10-25 01:00:00,25.0099442437502,8
"51",2015-10-25 02:00:00,28.7706631005305,4
"52",2015-10-25 03:00:00,30.2844982132544,3
"53",2015-10-25 04:00:00,21.6433245268104,4
"54",2015-10-25 05:00:00,28.0347767318394,5
"55",2015-10-25 06:00:00,23.9441081455827,6
"56",2015-10-25 07:00:00,20.5210808908063,5
"57",2015-10-25 08:00:00,30.5772074470588,4
"58",2015-10-25 09:00:00,37.8473412138522,2
"59",2015-10-25 10:00:00,19.1195314215311,5
"60",2015-10-25 11:00:00,23.1945829985382,5
"61",2015-10-25 12:00:00,25.5070092864781,5
"62",2015-10-25 13:00:00,26.7759296186054,6
"63",2015-10-25 14:00:00,23.9166366601894,10
"64",2015-10-25 15:00:00,20.1526745376072,6
"65",2015-10-25 16:00:00,29.1695484298956,3
"66",2015-10-25 17:00:00,42.8930615661248,2
"67",2015-10-25 18:00:00,32.7176223420528,5
"68",2015-10-25 19:00:00,15.7284842836303,6
"69",2015-10-25 20:00:00,24.850983752714,3
"70",2015-10-25 21:00:00,19.6565516569551,7
"71",2015-10-25 22:00:00,18.7088978640998,4
"72",2015-10-25 23:00:00,27.1475348470455,3
"73",2015-10-26 00:00:00,34.5482112563206,5
"74",2015-10-26 01:00:00,22.7532217986993,10
"75",2015-10-26 02:00:00,21.6034476295414,7
"76",2015-10-26 03:00:00,16.0930764125248,10
"77",2015-10-26 04:00:00,23.3573819615507,7
"78",2015-10-26 05:00:00,25.0697831425808,3
"79",2015-10-26 06:00:00,21.0122423377077,10
"80",2015-10-26 07:00:00,20.0869673524947,6
"81",2015-10-26 08:00:00,32.1512783825671,5
"82",2015-10-26 09:00:00,20.5644840917329,7
"83",2015-10-26 10:00:00,20.2286861147444,8
"84",2015-10-26 11:00:00,20.8297602446733,3
"85",2015-10-26 12:00:00,21.9315406668532,3
"86",2015-10-26 13:00:00,15.7923028753197,6
"87",2015-10-26 14:00:00,21.7846341314852,6
"88",2015-10-26 15:00:00,20.6347129621002,6
"89",2015-10-26 16:00:00,32.1187951229967,4
"90",2015-10-26 17:00:00,20.0611675322052,2
"91",2015-10-26 18:00:00,23.0036273359515,9
"92",2015-10-26 19:00:00,27.0972171213359,9
"93",2015-10-26 20:00:00,26.1749989049858,2
"94",2015-10-26 21:00:00,23.549327295441,3
"95",2015-10-26 22:00:00,25.4811618861581,6
"96",2015-10-26 23:00:00,18.9016006582585,5
"97",2015-10-27 00:00:00,28.7677489338716,5
"98",2015-10-27 01:00:00,21.5724881173398,4
"99",2015-10-27 02:00:00,27.7060073753868,4
"100",2015-10-27 03:00:00,20.2559895832005,9
"101",2015-10-27 04:00:00,24.5765469842621,5
"102",2015-10-27 05:00:00,19.8771442831761,8
"103",2015-10-27 06:00:00,21.1664527852469,6
"104",2015-10-27 07:00:00,19.2932755897674,11
"105",2015-10-27 08:00:00,14.2758764140849,6
"106",2015-10-27 09:00:00,34.506423987004,2
"107",2015-10-27 10:00:00,12.5855322576921,4
"108",2015-10-27 11:00:00,27.3524958663443,2
"109",2015-10-27 12:00:00,20.7933882270496,6
"110",2015-10-27 13:00:00,20.939643092925,7
"111",2015-10-27 14:00:00,33.0378389800354,3
"112",2015-10-27 15:00:00,25.4316559907472,5
"113",2015-10-27 16:00:00,29.7583602482735,4
"114",2015-10-27 17:00:00,44.3807487433607,1
"115",2015-10-27 18:00:00,26.3240311953903,5
"116",2015-10-27 19:00:00,18.1977702088082,3
"117",2015-10-27 20:00:00,23.9677223829815,11
"118",2015-10-27 21:00:00,25.2505980740771,5
"119",2015-10-27 22:00:00,21.9043268458302,2
"120",2015-10-27 23:00:00,17.8572727338728,5
"121",2015-10-28 00:00:00,54.7536570085496,1
"122",2015-10-28 01:00:00,27.1725588895695,6
"123",2015-10-28 02:00:00,25.9487333528894,5
"124",2015-10-28 03:00:00,21.1704978926537,4
"125",2015-10-28 04:00:00,25.8809566625307,8
"126",2015-10-28 05:00:00,19.653666678612,8
"127",2015-10-28 06:00:00,24.3547067905011,7
"128",2015-10-28 07:00:00,17.386236748579,5
"129",2015-10-28 08:00:00,13.3933046098942,5
"130",2015-10-28 09:00:00,24.5569391024019,3
"131",2015-10-28 10:00:00,17.6000402160005,5
"132",2015-10-28 11:00:00,25.9560386157889,5
"133",2015-10-28 12:00:00,21.2627326684689,6
"134",2015-10-28 13:00:00,23.3786079390821,8
"135",2015-10-28 14:00:00,21.1375765440492,6
"136",2015-10-28 15:00:00,32.7174251996824,4
"137",2015-10-28 16:00:00,24.5756639637665,5
"138",2015-10-28 17:00:00,26.1170897818881,4
"139",2015-10-28 18:00:00,23.1953922736497,8
"140",2015-10-28 19:00:00,25.7998716503641,6
"141",2015-10-28 20:00:00,24.5421932479769,2
"142",2015-10-28 21:00:00,27.7630415558156,4
"143",2015-10-28 22:00:00,26.8448626863832,6
"144",2015-10-28 23:00:00,25.4935041248689,7
"145",2015-10-29 00:00:00,22.744266060148,6
"146",2015-10-29 01:00:00,24.6843201118369,5
"147",2015-10-29 02:00:00,38.017903869749,2
"148",2015-10-29 03:00:00,17.9477316818932,5
"149",2015-10-29 04:00:00,23.691629168479,5
"150",2015-10-29 05:00:00,17.035470476381,5
"151",2015-10-29 06:00:00,24.2084508626962,3
"152",2015-10-29 07:00:00,24.2684450075734,6
"153",2015-10-29 08:00:00,14.8376937681828,6
"154",2015-10-29 09:00:00,17.0912300309221,7
"155",2015-10-29 10:00:00,17.7887088712492,5
"156",2015-10-29 11:00:00,21.7671711697288,7
"157",2015-10-29 12:00:00,26.9287612408452,6
"158",2015-10-29 13:00:00,17.2247727513806,3
"159",2015-10-29 14:00:00,27.0648003930729,6
"160",2015-10-29 15:00:00,27.3487071323395,5
"161",2015-10-29 16:00:00,23.2211551339357,5
"162",2015-10-29 17:00:00,30.0123804998828,4
"163",2015-10-29 18:00:00,23.5394984937851,6
"164",2015-10-29 19:00:00,23.6177440643504,6
"165",2015-10-29 20:00:00,26.2348371790541,4
"166",2015-10-29 21:00:00,20.0058099955757,6
"167",2015-10-29 22:00:00,19.6727401509491,3
"168",2015-10-29 23:00:00,24.7795707808172,4
"169",2015-10-30 00:00:00,34.5005203432144,5
"170",2015-10-30 01:00:00,18.3083603886005,3
"171",2015-10-30 02:00:00,19.3296661759413,9
"172",2015-10-30 03:00:00,28.458573782341,5
"173",2015-10-30 04:00:00,21.6714907021486,7
"174",2015-10-30 05:00:00,20.7348308972055,3
"175",2015-10-30 06:00:00,39.9299762742817,2
"176",2015-10-30 07:00:00,22.6610786946762,6
"177",2015-10-30 08:00:00,25.0323321533414,7
"178",2015-10-30 09:00:00,20.3616526510459,11
"179",2015-10-30 10:00:00,21.0481806875185,8
"180",2015-10-30 11:00:00,22.5930240547317,10
"181",2015-10-30 12:00:00,22.2292508694745,6
"182",2015-10-30 13:00:00,37.15388725888,2
"183",2015-10-30 14:00:00,24.0100230945782,7
"184",2015-10-30 15:00:00,50.3223501832223,2
"185",2015-10-30 16:00:00,25.9726539979109,5
"186",2015-10-30 17:00:00,26.9214271029091,5
"187",2015-10-30 18:00:00,24.6474515514914,6
"188",2015-10-30 19:00:00,20.718369894224,7
"189",2015-10-30 20:00:00,28.660951830531,5
"190",2015-10-30 21:00:00,22.8438363604835,7
"191",2015-10-30 22:00:00,10.4217978035346,4
"192",2015-10-30 23:00:00,26.6345083918111,3
"193",2015-10-31 00:00:00,24.6902673405934,5
"194",2015-10-31 01:00:00,31.1533215732597,7
"195",2015-10-31 02:00:00,24.4035121096757,4
"196",2015-10-31 03:00:00,38.5597651999351,3
"197",2015-10-31 04:00:00,22.6296057475342,3
"198",2015-10-31 05:00:00,27.8030942426667,3
"199",2015-10-31 06:00:00,26.354632734255,7
"200",2015-10-31 07:00:00,27.4617595478192,4
"201",2015-10-31 08:00:00,17.4799391700862,4
"202",2015-10-31 09:00:00,19.8274422485067,4
"203",2015-10-31 10:00:00,28.1369073277512,4
"204",2015-10-31 11:00:00,22.7676017560279,6
"205",2015-10-31 12:00:00,27.1617925983942,3
"206",2015-10-31 13:00:00,22.783140269993,6
"207",2015-10-31 14:00:00,29.6224541517791,3
"208",2015-10-31 15:00:00,25.1943683569264,6
"209",2015-10-31 16:00:00,28.2703483747223,4
"210",2015-10-31 17:00:00,22.4946435783267,6
"211",2015-10-31 18:00:00,15.8967912169566,7
"212",2015-10-31 19:00:00,23.7336957668586,7
"213",2015-10-31 20:00:00,23.9447409358355,6
"214",2015-10-31 21:00:00,26.9855803967335,2
"215",2015-10-31 22:00:00,20.2282281999473,5
"216",2015-10-31 23:00:00,28.1024229473928,6
"217",2015-11-01 00:00:00,18.8460389142452,5
"218",2015-11-01 01:00:00,26.01042558946,5
"219",2015-11-01 02:00:00,30.5758415126614,3
"220",2015-11-01 03:00:00,26.1153034608815,4
"221",2015-11-01 04:00:00,24.4639531551407,3
"222",2015-11-01 05:00:00,71.5947232421262,1
"223",2015-11-01 06:00:00,24.002357006632,4
"224",2015-11-01 07:00:00,22.7749748881314,4
"225",2015-11-01 08:00:00,20.6108292545753,5
"226",2015-11-01 09:00:00,48.9738029627005,1
"227",2015-11-01 10:00:00,22.5720264011166,3
"228",2015-11-01 11:00:00,27.792553638279,5
"229",2015-11-01 12:00:00,22.9253838009469,5
"230",2015-11-01 13:00:00,22.8967500959368,7
"231",2015-11-01 14:00:00,24.9232685434684,6
"232",2015-11-01 15:00:00,20.3319771579551,6
"233",2015-11-01 16:00:00,23.0357445980201,7
"234",2015-11-01 17:00:00,14.8728653668396,2
"235",2015-11-01 18:00:00,25.348952074843,4
"236",2015-11-01 19:00:00,23.3628972367599,5
"237",2015-11-01 20:00:00,15.6402414562143,7
"238",2015-11-01 21:00:00,22.2450768966996,3
"239",2015-11-01 22:00:00,26.289292385145,6
"240",2015-11-01 23:00:00,30.1250603215909,4
"241",2015-11-02 00:00:00,18.7100740849768,1
"242",2015-11-02 01:00:00,69.6774034400374,1
"243",2015-11-02 02:00:00,70.64375600066,1
"244",2015-11-02 03:00:00,32.1307002245958,1
"245",2015-11-02 04:00:00,43.2864882421454,1
"246",2015-11-02 05:00:00,46.5191096226332,1
"247",2015-11-02 06:00:00,49.4187877516248,1
"248",2015-11-02 07:00:00,22.6031331723865,1
"249",2015-11-02 08:00:00,17.2040390886102,1
"250",2015-11-02 09:00:00,36.0988410880796,1
"251",2015-11-02 10:00:00,37.4260394373971,1
"252",2015-11-02 11:00:00,68.9582583966907,1
"253",2015-11-02 12:00:00,56.3553004293705,1
"254",2015-11-02 13:00:00,27.42182637139,1
"255",2015-11-02 14:00:00,21.9770125989085,1
"256",2015-11-02 15:00:00,31.6500117677501,1
"257",2015-11-02 16:00:00,19.1037253028791,1
"258",2015-11-02 17:00:00,40.573976304749,1
"259",2015-11-02 18:00:00,34.1393652101262,1
"260",2015-11-02 19:00:00,31.6041462525504,1
"261",2015-11-02 20:00:00,53.4551623015147,1
"262",2015-11-02 21:00:00,50.9328620365324,1
"263",2015-11-02 22:00:00,21.382117521707,1
"264",2015-11-02 23:00:00,28.7079910748542,1
"265",2015-11-03 00:00:00,28.2661189896148,1
"266",2015-11-03 01:00:00,56.6430248947149,1
"267",2015-11-03 02:00:00,65.491297304053,1
"268",2015-11-03 03:00:00,45.2648998086883,1
"269",2015-11-03 04:00:00,32.0832259240906,1
"270",2015-11-03 05:00:00,20.0349403838487,1
"271",2015-11-03 06:00:00,59.3611311752797,1
"272",2015-11-03 07:00:00,63.0628530682728,1
"273",2015-11-03 08:00:00,36.3110237412327,1
"274",2015-11-03 09:00:00,28.786015849007,1
"275",2015-11-03 10:00:00,41.5294674085475,1
"276",2015-11-03 11:00:00,15.9119460138098,1
"277",2015-11-03 12:00:00,50.8596851504749,1
"278",2015-11-03 13:00:00,43.0053990965052,1
"279",2015-11-03 14:00:00,34.6509628674629,1
"280",2015-11-03 15:00:00,53.4909761821539,1
"281",2015-11-03 16:00:00,30.670294858038,1
"282",2015-11-03 17:00:00,11.9159512095413,1
"283",2015-11-03 18:00:00,24.7225164721785,1
"284",2015-11-03 19:00:00,38.9362182047118,1
"285",2015-11-03 20:00:00,35.4504779043098,1
"286",2015-11-03 21:00:00,45.9702575334683,1
"287",2015-11-03 22:00:00,56.4072558258738,1
"288",2015-11-03 23:00:00,49.5548715685327,1
"289",2015-11-04 00:00:00,48.3581818409476,1
"290",2015-11-04 01:00:00,16.8161637286534,1
"291",2015-11-04 02:00:00,19.0848414144532,1
"292",2015-11-04 03:00:00,49.9447278516841,1
"293",2015-11-04 04:00:00,21.6178853984551,1
"294",2015-11-04 05:00:00,26.9815394903677,1
"295",2015-11-04 06:00:00,51.754010468298,1
"296",2015-11-04 07:00:00,35.7291604564426,1
"297",2015-11-04 08:00:00,71.2737321938701,1
"298",2015-11-04 09:00:00,28.4185812694856,1
"299",2015-11-04 10:00:00,16.9646913008759,1
"300",2015-11-04 11:00:00,47.8929482730574,1
"301",2015-11-04 12:00:00,50.2571813724285,1
"302",2015-11-04 13:00:00,48.5954300363602,1
"303",2015-11-04 14:00:00,49.9963592969303,1
"304",2015-11-04 15:00:00,48.9201103887564,1
"305",2015-11-04 16:00:00,68.161543083252,1
"306",2015-11-04 17:00:00,30.5297797522653,1
"307",2015-11-04 18:00:00,55.6944534434138,1
"308",2015-11-04 19:00:00,47.145237683945,1
"309",2015-11-04 20:00:00,50.7788574491641,1
"310",2015-11-04 21:00:00,47.6585713638824,1
"311",2015-11-04 22:00:00,26.3310983209607,1
"312",2015-11-04 23:00:00,67.7610910123646,1
"313",2015-11-05 00:00:00,51.0851537726065,1
"314",2015-11-05 01:00:00,41.1179563473101,1
"315",2015-11-05 02:00:00,9.068800327763,1
"316",2015-11-05 03:00:00,61.2600116092251,1
"317",2015-11-05 04:00:00,20.3847670986807,1
"318",2015-11-05 05:00:00,23.3715576429769,1
"319",2015-11-05 06:00:00,54.1307207015861,1
"320",2015-11-05 07:00:00,47.173421759969,1
"321",2015-11-05 08:00:00,17.3304795814169,1
"322",2015-11-05 09:00:00,27.9009965116087,1
"323",2015-11-05 10:00:00,60.6939282449819,1
"324",2015-11-05 11:00:00,55.7504390453861,1
"325",2015-11-05 12:00:00,31.9807287856759,1
"326",2015-11-05 13:00:00,46.0268146881271,1
"327",2015-11-05 14:00:00,51.4867205249012,1
"328",2015-11-05 15:00:00,35.0838817945355,1
"329",2015-11-05 16:00:00,29.2227305862736,1
"330",2015-11-05 17:00:00,38.0545765695344,1
"331",2015-11-05 18:00:00,32.8034609501689,1
"332",2015-11-05 19:00:00,34.5906512347075,1
"333",2015-11-05 20:00:00,7.0414549105445,1
"334",2015-11-05 21:00:00,43.8794864014519,1
"335",2015-11-05 22:00:00,54.2600745019067,1
"336",2015-11-05 23:00:00,49.6079982894845,1
"337",2015-11-06 00:00:00,51.1668430218388,1
"338",2015-11-06 01:00:00,60.3322611228759,1
"339",2015-11-06 02:00:00,54.0006147092452,1
"340",2015-11-06 03:00:00,48.4029526422969,1
"341",2015-11-06 04:00:00,71.2939964141649,1
"342",2015-11-06 05:00:00,25.8643767975606,1
"343",2015-11-06 06:00:00,43.5349844677717,1
"344",2015-11-06 07:00:00,10.2947540185666,1
"345",2015-11-06 08:00:00,27.2115518120033,1
"346",2015-11-06 09:00:00,68.7711795631565,1
"347",2015-11-06 10:00:00,40.635575416509,1
"348",2015-11-06 11:00:00,48.5472792976157,1
"349",2015-11-06 12:00:00,51.2116951090256,1
"350",2015-11-06 13:00:00,62.3231314949068,1
"351",2015-11-06 14:00:00,36.0422046964929,1
"352",2015-11-06 15:00:00,65.867424606686,1
"353",2015-11-06 16:00:00,43.0912574114077,1
"354",2015-11-06 17:00:00,49.9992828862458,1
"355",2015-11-06 18:00:00,42.7532440768675,1
"356",2015-11-06 19:00:00,43.2803023601071,1
"357",2015-11-06 20:00:00,12.2151424914073,1
"358",2015-11-06 21:00:00,30.7909495836267,1
"359",2015-11-06 22:00:00,43.1462644168327,1
"360",2015-11-06 23:00:00,24.8629620640314,1
"361",2015-11-07 00:00:00,60.419541027239,1
"362",2015-11-07 01:00:00,2.8291908281302,1
"363",2015-11-07 02:00:00,41.3585911297613,1
"364",2015-11-07 03:00:00,32.5180249493719,1
"365",2015-11-07 04:00:00,32.9362464135424,1
"366",2015-11-07 05:00:00,53.9036923003447,1
"367",2015-11-07 06:00:00,54.3492401296671,1
"368",2015-11-07 07:00:00,48.6673384982738,1
"369",2015-11-07 08:00:00,43.6972459192695,1
"370",2015-11-07 09:00:00,64.3910185216165,1
"371",2015-11-07 10:00:00,54.6425662024962,1
"372",2015-11-07 11:00:00,31.5797948112164,1
"373",2015-11-07 12:00:00,10.6977920929493,1
"374",2015-11-07 13:00:00,69.4083036574096,1
"375",2015-11-07 14:00:00,57.73922765061,1
"376",2015-11-07 15:00:00,54.0430362679335,1
"377",2015-11-07 16:00:00,21.3781064642309,1
"378",2015-11-07 17:00:00,68.5572460793731,1
"379",2015-11-07 18:00:00,49.9902552967759,1
"380",2015-11-07 19:00:00,60.8708520298928,1
"381",2015-11-07 20:00:00,15.2311936834135,1
"382",2015-11-07 21:00:00,35.271871964498,1
"383",2015-11-07 22:00:00,47.8347242930679,1
"384",2015-11-07 23:00:00,39.0425885462295,1
"385",2015-11-08 00:00:00,31.2825426547863,1
"386",2015-11-08 01:00:00,34.3186458000377,1
"387",2015-11-08 02:00:00,45.6957371924714,1
"388",2015-11-08 03:00:00,34.7617240784441,1
"389",2015-11-08 04:00:00,41.3242820615712,1
"390",2015-11-08 05:00:00,22.8155847542569,1
"391",2015-11-08 06:00:00,63.250742152479,1
"392",2015-11-08 07:00:00,13.839851662697,1
